,Survived,Pclass,Sex,title,AgeGrp,withCabin,FareGrp,CoMembers
63,0,3,1,2,0,0,1,5
64,0,1,1,5,3,0,1,0
65,1,3,1,2,0,0,1,2
66,1,2,0,1,2,1,1,0
67,0,3,1,5,1,0,1,0
68,1,3,0,0,1,0,0,6
69,0,3,1,5,2,0,1,2
70,0,2,1,5,3,0,1,0
71,0,3,0,0,1,0,2,7
72,0,2,1,5,1,0,3,0
73,0,3,1,5,2,0,1,1
74,1,3,1,5,3,0,2,0
75,0,3,1,5,2,1,0,0
76,0,3,1,5,3,0,0,0
77,0,3,1,5,3,0,1,0
78,1,2,1,2,0,0,1,2
79,1,3,0,0,2,0,1,0
80,0,3,1,5,2,0,1,0
81,1,3,1,5,2,0,1,0
82,1,3,0,0,1,0,0,0
83,0,1,1,5,2,0,2,0
84,1,2,0,0,1,0,1,0
85,1,3,0,1,3,0,1,3
86,0,3,1,5,1,0,2,4
87,0,3,1,5,3,0,1,0
88,1,1,0,0,2,1,3,5
89,0,3,1,5,2,0,1,0
90,0,3,1,5,2,0,1,0
91,0,3,1,5,1,0,0,0
92,0,1,1,5,3,1,2,1
93,0,3,1,5,2,0,1,3
94,0,3,1,5,4,0,0,0
95,0,3,1,5,3,0,1,0
96,0,1,1,5,4,1,2,0
97,1,1,1,5,2,1,2,1
98,1,2,0,1,3,0,1,1
99,0,2,1,5,3,0,1,1
100,0,3,0,0,2,0,0,0
101,0,3,1,5,3,0,0,0
102,0,1,1,5,1,1,3,1
103,0,3,1,5,3,0,1,0
104,0,3,1,5,3,0,0,2
105,0,3,1,5,2,0,0,0
106,1,3,0,0,1,0,0,0
107,1,3,1,5,3,0,0,0
108,0,3,1,5,3,0,0,0
109,1,3,0,0,1,0,1,1
110,0,1,1,5,3,1,2,0
111,0,3,0,0,1,0,1,1
112,0,3,1,5,2,0,1,0
113,0,3,0,0,1,0,1,1
114,0,3,0,0,1,0,1,0
115,0,3,1,5,1,0,0,0
116,0,3,1,5,4,0,0,0
117,0,2,1,5,2,0,1,1
118,0,1,1,5,2,1,3,1
119,0,3,0,0,0,0,1,6
120,0,2,1,5,1,0,3,2
121,0,3,1,5,3,0,1,0
122,0,2,1,5,3,0,1,1
123,1,2,0,0,3,1,1,0
124,0,1,1,5,3,1,3,1
125,1,3,1,2,0,0,1,1
126,0,3,1,5,3,0,0,0
127,1,3,1,5,2,0,0,0
128,1,3,0,0,1,1,1,2
129,0,3,1,5,3,0,0,0
130,0,3,1,5,3,0,0,0
131,0,3,1,5,1,0,0,0
132,0,3,0,1,3,0,1,1
133,1,2,0,1,2,0,1,1
134,0,2,1,5,2,0,1,0
135,0,2,1,5,2,0,1,0
136,1,1,0,0,1,1,1,2
137,0,1,1,5,3,1,2,1
138,0,3,1,5,1,0,1,0
139,0,1,1,5,2,1,3,0
140,0,3,0,1,3,0,1,2
141,1,3,0,0,2,0,0,0
142,1,3,0,1,2,0,1,1
143,0,3,1,5,1,0,0,0
144,0,2,1,5,1,0,1,0
145,0,2,1,5,1,0,2,2
146,1,3,1,5,2,0,0,0
147,0,3,0,0,0,0,2,4
148,0,2,1,5,3,1,1,2
149,0,2,1,3,3,0,1,0
150,0,2,1,3,3,0,1,0
151,1,1,0,1,2,1,3,1
152,0,3,1,5,3,0,1,0
153,0,3,1,5,3,0,1,2
154,0,3,1,5,3,0,0,0
155,0,1,1,5,3,0,2,1
156,1,3,0,0,1,0,0,0
157,0,3,1,5,2,0,1,0
158,0,3,1,5,3,0,1,0
159,0,3,1,2,0,0,3,10
160,0,3,1,5,3,0,1,1
161,1,2,0,1,3,0,1,0
162,0,3,1,5,2,0,0,0
163,0,3,1,5,1,0,1,0
164,0,3,1,2,0,0,2,5
165,1,3,1,2,0,0,1,2
166,1,1,0,1,3,1,2,1
167,0,3,0,1,3,0,1,5
168,0,1,1,5,3,0,1,0
169,0,3,1,5,2,0,2,0
170,0,1,1,5,4,1,2,0
171,0,3,1,2,0,0,1,5
172,1,3,0,0,0,0,1,2
173,0,3,1,5,1,0,0,0
174,0,1,1,5,3,1,1,0
175,0,3,1,5,1,0,0,2
176,0,3,1,2,0,0,1,4
177,0,1,0,0,3,1,1,0
178,0,2,1,5,2,0,1,0
179,0,3,1,5,3,0,1,0
180,0,3,0,0,1,0,3,10
181,0,2,1,5,3,0,1,0
182,0,3,1,2,0,0,2,6
183,1,2,1,2,0,1,2,3
184,1,3,0,0,0,0,1,2
185,0,1,1,5,3,1,2,0
186,1,3,0,1,3,0,1,1
187,1,1,1,5,3,0,1,0
188,0,3,1,5,3,0,1,2
189,0,3,1,5,3,0,0,0
190,1,2,0,1,3,0,1,0
191,0,2,1,5,1,0,1,0
192,1,3,0,0,1,0,0,1
193,1,2,1,2,0,1,1,2
194,1,1,0,1,3,1,1,0
195,1,1,0,0,4,1,3,0
196,0,3,1,5,3,0,0,0
197,0,3,1,5,3,0,1,1
198,1,3,0,0,1,0,0,0
199,0,2,0,0,2,0,1,0
200,0,3,1,5,2,0,1,0
201,0,3,1,5,3,0,3,10
202,0,3,1,5,3,0,0,0
203,0,3,1,5,3,0,0,0
204,1,3,1,5,1,0,1,0
205,0,3,0,0,0,1,1,1
206,0,3,1,5,3,0,1,1
207,1,3,1,5,2,0,1,0
208,1,3,0,0,1,0,0,0
209,1,1,1,5,3,1,1,0
210,0,3,1,5,2,0,0,0
211,1,2,0,0,3,0,1,0
212,0,3,1,5,2,0,0,0
213,0,2,1,5,2,0,1,0
214,0,3,1,5,3,0,0,1
215,1,1,0,0,3,1,3,1
216,1,3,0,0,2,0,0,0
217,0,2,1,5,3,0,1,1
218,1,1,0,0,3,1,3,0
219,0,2,1,5,2,0,1,0
220,1,3,1,5,1,0,1,0
221,0,2,1,5,2,0,1,0
222,0,3,1,5,3,0,1,0
223,0,3,1,5,3,0,0,0
224,1,1,1,5,3,1,3,1
225,0,3,1,5,2,0,1,0
226,1,2,1,5,1,0,1,0
227,0,3,1,5,1,0,0,0
228,0,2,1,5,1,0,1,0
229,0,3,0,0,1,0,1,4
230,1,1,0,1,3,1,3,1
231,0,3,1,5,2,0,0,0
232,0,2,1,5,4,0,1,0
233,1,3,0,0,0,0,2,6
234,0,2,1,5,2,0,1,0
235,0,3,0,0,1,0,0,0
236,0,2,1,5,3,0,1,1
237,1,2,0,0,0,0,1,2
238,0,2,1,5,1,0,1,0
239,0,2,1,5,3,0,1,0
240,0,3,0,0,1,0,1,1
241,1,3,0,0,1,0,1,1
242,0,2,1,5,2,0,1,0
243,0,3,1,5,2,0,0,0
244,0,3,1,5,2,0,0,0
245,0,1,1,2,3,1,3,2
246,0,3,0,0,2,0,0,0
247,1,2,0,1,2,0,1,2
248,1,1,1,5,3,1,2,2
249,0,2,1,3,3,0,1,1
250,0,3,1,5,3,0,0,0
251,0,3,0,1,2,1,1,2
252,0,1,1,5,4,1,1,0
253,0,3,1,5,2,0,1,1
254,0,3,0,1,3,0,1,2
255,1,3,0,1,2,0,1,2
256,1,1,0,1,3,0,3,0
257,1,1,0,0,2,1,3,0
258,1,1,0,0,3,0,3,0
259,1,2,0,1,3,0,1,1
260,0,3,1,5,3,0,0,0
261,1,3,1,2,0,0,2,6
262,0,1,1,5,3,1,3,2
263,0,1,1,5,3,1,3,0
264,0,3,0,0,1,0,0,0
265,0,2,1,5,3,0,1,0
266,0,3,1,5,1,0,2,5
267,1,3,1,5,2,0,0,1
268,1,1,0,1,4,1,3,1
269,1,1,0,0,3,1,3,0
270,0,1,1,5,3,0,1,0
271,1,3,1,5,2,0,1,0
272,1,2,0,1,3,0,1,1
273,0,1,1,5,3,1,1,1
274,1,3,0,0,1,0,0,0
275,1,1,0,0,4,1,3,1
276,0,3,0,0,3,0,0,0
277,0,2,1,5,3,0,1,0
278,0,3,1,2,0,0,1,5
279,1,3,0,1,3,0,1,2
280,0,3,1,5,4,0,0,0
281,0,3,1,5,2,0,0,0
282,0,3,1,5,1,0,1,0
283,1,3,1,5,1,0,1,0
284,0,1,1,5,3,1,1,0
285,0,3,1,5,3,0,1,0
286,1,3,1,5,2,0,1,0
287,0,3,1,5,2,0,0,0
288,1,2,1,5,3,0,1,0
289,1,3,0,0,2,0,0,0
290,1,1,0,0,2,0,3,0
291,1,1,0,1,1,1,3,1
292,0,2,1,5,3,1,1,0
293,0,3,0,0,2,0,1,0
294,0,3,1,5,2,0,0,0
295,0,1,1,5,3,0,1,0
296,0,3,1,5,2,0,0,0
297,0,1,0,0,0,1,3,3
298,1,1,1,5,3,1,1,0
299,1,1,0,1,3,1,3,1
300,1,3,0,0,1,0,0,0
301,1,3,1,5,3,0,1,2
302,0,3,1,5,1,0,1,0
303,1,2,0,0,1,1,1,0
304,0,3,1,5,3,0,1,0
305,1,1,1,2,0,1,3,3
306,1,1,0,0,1,0,3,0
307,1,1,0,1,1,1,3,1
308,0,2,1,5,2,0,1,1
309,1,1,0,0,2,1,2,0
310,1,1,0,0,2,1,3,0
311,1,1,0,0,1,1,3,4
312,0,2,0,1,2,0,1,2
313,0,3,1,5,2,0,0,0
314,0,2,1,5,3,0,1,2
315,1,3,0,0,2,0,0,0
316,1,2,0,1,2,0,1,1
317,0,2,1,2,3,0,1,0
318,1,1,0,0,3,1,3,2
319,1,1,0,1,3,1,3,2
320,0,3,1,5,2,0,0,0
321,0,3,1,5,2,0,0,0
322,1,2,0,0,2,0,1,0
323,1,2,0,1,2,0,1,2
324,0,3,1,5,3,0,3,10
325,1,1,0,0,3,1,3,0
326,0,3,1,5,4,0,0,0
327,1,2,0,1,3,1,1,0
328,1,3,0,1,3,0,1,2
329,1,1,0,0,1,1,2,1
330,1,3,0,0,1,0,1,2
331,0,1,1,5,3,1,1,0
332,0,1,1,5,3,1,3,1
333,0,3,1,5,1,0,1,2
334,1,1,0,1,3,0,3,1
335,0,3,1,5,3,0,0,0
336,0,1,1,5,2,1,3,1
337,1,1,0,0,3,1,3,0
338,1,3,1,5,3,0,1,0
339,0,1,1,5,3,1,2,0
340,1,2,1,2,0,1,1,2
341,1,1,0,0,2,1,3,5
342,0,2,1,5,2,0,1,0
343,0,2,1,5,2,0,1,0
344,0,2,1,5,3,0,1,0
345,1,2,0,0,2,1,1,0
346,1,2,0,0,3,0,1,0
347,1,3,0,1,3,0,1,1
348,1,3,1,2,0,0,1,2
349,0,3,1,5,3,0,1,0
350,0,3,1,5,2,0,1,0
351,0,1,1,5,3,1,2,0
352,0,3,1,5,1,0,0,2
353,0,3,1,5,2,0,1,1
354,0,3,1,5,3,0,0,0
355,0,3,1,5,2,0,1,0
356,1,1,0,0,2,1,2,1
357,0,2,0,0,3,0,1,0
358,1,3,0,0,1,0,0,0
359,1,3,0,0,1,0,0,0
360,0,3,1,5,3,0,1,5
361,0,2,1,5,2,0,1,1
362,0,3,0,1,3,0,1,1
363,0,3,1,5,3,0,0,0
364,0,3,1,5,3,0,1,1
365,0,3,1,5,2,0,0,0
366,1,1,0,1,4,1,3,1
367,1,3,0,1,3,0,0,0
368,1,3,0,0,1,0,0,0
369,1,1,0,1,2,1,3,0
370,1,1,1,5,2,1,2,1
371,0,3,1,5,1,0,0,1
372,0,3,1,5,1,0,1,0
373,0,1,1,5,2,0,3,0
374,0,3,0,0,0,0,1,4
375,1,1,0,1,3,0,3,1
376,1,3,0,0,2,0,0,0
377,0,1,1,5,2,1,3,2
378,0,3,1,5,1,0,0,0
379,0,3,1,5,1,0,0,0
380,1,1,0,0,3,0,3,0
381,1,3,0,0,0,0,1,2
382,0,3,1,5,3,0,0,0
383,1,1,0,1,3,0,2,1
384,0,3,1,5,3,0,0,0
385,0,2,1,5,1,0,3,0
386,0,3,1,2,0,0,2,7
387,1,2,0,0,3,0,1,0
388,0,3,1,5,3,0,0,0
389,1,2,0,0,1,0,1,0
390,1,1,1,5,3,1,3,3
391,1,3,1,5,1,0,0,0
392,0,3,1,5,2,0,0,2
393,1,1,0,0,2,1,3,1
394,1,3,0,1,2,1,1,2
395,0,3,1,5,2,0,0,0
396,0,3,0,0,3,0,0,0
397,0,2,1,5,3,0,1,0
398,0,2,1,2,2,0,1,0
399,1,2,0,1,2,0,1,0
400,1,3,1,5,3,0,0,0
401,0,3,1,5,2,0,1,0
402,0,3,0,0,1,0,1,1
403,0,3,1,5,2,0,1,1
404,0,3,0,0,1,0,1,0
405,0,2,1,5,3,0,1,1
406,0,3,1,5,3,0,0,0
407,1,2,1,2,0,0,1,2
408,0,3,1,5,1,0,0,0
409,0,3,0,0,1,0,1,4
410,0,3,1,5,3,0,0,0
411,0,3,1,5,3,0,0,0
412,1,1,0,0,3,1,3,1
413,0,2,1,5,3,0,1,0
414,1,3,1,5,3,0,0,0
415,0,3,0,1,3,0,1,0
416,1,2,0,1,3,0,2,2
417,1,2,0,0,1,0,1,2
418,0,2,1,5,2,0,1,0
419,0,3,0,0,0,0,1,2
420,0,3,1,5,3,0,0,0
421,0,3,1,5,1,0,0,0
422,0,3,1,5,2,0,0,0
423,0,3,0,1,2,0,1,2
424,0,3,1,5,1,0,1,2
425,0,3,1,5,3,0,0,0
426,1,2,0,1,2,0,1,1
427,1,2,0,0,1,0,1,0
428,0,3,1,5,3,0,0,0
429,1,3,1,5,3,1,1,0
430,1,1,1,5,2,1,1,0
431,1,3,0,1,3,0,1,1
432,1,2,0,1,3,0,1,1
433,0,3,1,5,1,0,0,0
434,0,1,1,5,3,1,2,1
435,1,1,0,0,1,1,3,3
436,0,3,0,0,1,0,2,4
437,1,2,0,1,2,0,1,5
438,0,1,1,5,4,1,3,5
439,0,2,1,5,3,0,1,0
440,1,2,0,1,3,0,1,2
441,0,3,1,5,1,0,1,0
442,0,3,1,5,2,0,0,1
443,1,2,0,0,2,0,1,0
444,1,3,1,5,3,0,1,0
445,1,1,1,2,0,1,3,2
446,1,2,0,0,1,0,1,1
447,1,1,1,5,3,0,1,0
448,1,3,0,0,0,0,1,3
449,1,1,1,3,3,1,1,0
450,0,2,1,5,3,0,1,3
451,0,3,1,5,3,0,1,1
452,0,1,1,5,2,1,1,0
453,1,1,1,5,3,1,3,1
454,0,3,1,5,3,0,1,0
455,1,3,1,5,2,0,0,0
456,0,1,1,5,4,1,1,0
457,1,1,0,1,3,1,2,1
458,1,2,0,0,3,0,1,0
459,0,3,1,5,3,0,0,0
460,1,1,1,5,3,1,1,0
461,0,3,1,5,3,0,1,0
462,0,1,1,5,3,1,2,0
463,0,2,1,5,3,0,1,0
464,0,3,1,5,3,0,1,0
465,0,3,1,5,3,0,0,0
466,0,2,1,5,3,0,1,0
467,0,1,1,5,3,0,1,0
468,0,3,1,5,3,0,0,0
469,1,3,0,0,0,0,1,3
470,0,3,1,5,3,0,0,0
471,0,3,1,5,3,0,1,0
472,1,2,0,1,3,0,1,3
473,1,2,0,1,2,1,1,0
474,0,3,0,0,2,0,1,0
475,0,1,1,5,3,1,2,0
476,0,2,1,5,3,0,1,1
477,0,3,1,5,2,0,0,1
478,0,3,1,5,2,0,0,0
479,1,3,0,0,0,0,1,1
480,0,3,1,2,0,0,2,7
481,0,2,1,5,3,0,1,0
482,0,3,1,5,3,0,1,0
483,1,3,0,1,4,0,1,0
484,1,1,1,5,2,1,3,1
485,0,3,0,0,1,0,1,4
486,1,1,0,1,3,1,3,1
487,0,1,1,5,4,1,1,0
488,0,3,1,5,2,0,1,0
489,1,3,1,2,0,0,1,2
490,0,3,1,5,3,0,1,1
491,0,3,1,5,1,0,0,0
492,0,1,1,5,3,1,1,0
493,0,1,1,5,4,0,2,0
494,0,3,1,5,1,0,1,0
495,0,3,1,5,3,0,1,0
496,1,1,0,0,3,1,3,1
497,0,3,1,5,3,0,1,0
498,0,1,0,1,2,1,3,3
499,0,3,1,5,2,0,0,0
500,0,3,1,5,1,0,1,0
501,0,3,0,0,1,0,0,0
502,0,3,0,0,1,0,0,0
503,0,3,0,0,3,0,1,0
504,1,1,0,0,1,1,3,0
505,0,1,1,5,1,1,3,1
506,1,2,0,1,3,0,1,2
507,1,1,1,5,3,0,1,0
508,0,3,1,5,2,0,1,0
509,1,3,1,5,2,0,2,0
510,1,3,1,5,2,0,0,0
511,0,3,1,5,3,0,1,0
512,1,1,1,5,3,1,1,0
513,1,1,0,1,3,0,2,1
514,0,3,1,5,2,0,0,0
515,0,1,1,5,3,1,2,0
516,1,2,0,1,3,1,1,0
517,0,3,1,5,3,0,1,0
518,1,2,0,1,3,0,1,1
519,0,3,1,5,3,0,0,0
520,1,1,0,0,2,1,3,0
521,0,3,1,5,2,0,0,0
522,0,3,1,5,3,0,0,0
523,1,1,0,1,3,1,2,1
524,0,3,1,5,3,0,0,0
525,0,3,1,5,3,0,0,0
526,1,2,0,0,3,0,1,0
527,0,1,1,5,3,1,3,0
528,0,3,1,5,3,0,0,0
529,0,2,1,5,2,0,1,3
530,1,2,0,0,0,0,1,2
531,0,3,1,5,3,0,0,0
532,0,3,1,5,1,0,0,2
533,1,3,0,1,3,0,1,2
534,0,3,0,0,2,0,1,0
535,1,2,0,0,0,0,1,2
536,0,1,1,3,3,1,1,0
537,1,1,0,0,2,0,3,0
538,0,3,1,5,3,0,1,0
539,1,1,0,0,2,1,2,2
540,1,1,0,0,3,1,3,2
541,0,3,0,0,0,0,1,6
542,0,3,0,0,0,0,1,6
543,1,2,1,5,3,0,1,1
544,0,1,1,5,3,1,3,1
545,0,1,1,5,4,0,1,0
546,1,2,0,1,1,0,1,1
547,1,2,1,5,3,0,1,0
548,0,3,1,5,3,0,1,2
549,1,2,1,2,0,0,2,2
550,1,1,1,5,1,1,3,2
551,0,2,1,5,2,0,1,0
552,0,3,1,5,3,0,0,0
553,1,3,1,5,2,0,0,0
554,1,3,0,0,2,0,0,0
555,0,1,1,5,4,0,1,0
556,1,1,0,3,3,1,2,1
557,0,1,1,5,3,0,3,0
558,1,1,0,1,3,1,3,2
559,1,3,0,1,3,0,1,1
560,0,3,1,5,3,0,0,0
561,0,3,1,5,3,0,0,0
562,0,2,1,5,2,0,1,0
563,0,3,1,5,3,0,1,0
564,0,3,0,0,1,0,1,0
565,0,3,1,5,2,0,1,2
566,0,3,1,5,1,0,0,0
567,0,3,0,1,2,0,1,4
568,0,3,1,5,3,0,0,0
569,1,3,1,5,3,0,0,0
570,1,2,1,5,4,0,1,0
571,1,1,0,1,3,1,2,2
572,1,1,1,5,3,1,1,0
573,1,3,0,0,1,0,0,0
574,0,3,1,5,1,0,1,0
575,0,3,1,5,1,0,1,0
576,1,2,0,0,3,0,1,0
577,1,1,0,1,3,1,2,1
578,0,3,0,1,3,0,1,1
579,1,3,1,5,3,0,0,0
580,1,2,0,0,2,0,1,2
581,1,1,0,1,3,1,3,2
582,0,2,1,5,3,0,1,0
583,0,1,1,5,3,1,2,0
584,0,3,1,5,3,0,1,0
585,1,1,0,0,1,1,3,2
586,0,2,1,5,3,0,1,0
587,1,1,1,5,4,1,3,2
588,0,3,1,5,2,0,1,0
589,0,3,1,5,3,0,1,0
590,0,3,1,5,3,0,0,0
591,1,1,0,1,3,1,3,1
592,0,3,1,5,3,0,0,0
593,0,3,0,0,1,0,0,2
594,0,2,1,5,3,0,1,1
595,0,3,1,5,3,0,1,2
596,1,2,0,0,1,0,2,0
597,0,3,1,5,3,0,1,0
598,0,3,1,5,3,0,0,0
599,1,1,1,3,3,1,2,1
600,1,2,0,1,2,0,1,3
601,0,3,1,5,3,0,0,0
602,0,1,1,5,3,0,2,0
603,0,3,1,5,3,0,1,0
604,1,1,1,5,3,0,1,0
605,0,3,1,5,3,0,1,1
606,0,3,1,5,2,0,0,0
607,1,1,1,5,2,0,1,0
608,1,2,0,1,2,0,2,3
609,1,1,0,0,3,1,3,0
610,0,3,0,1,3,0,1,6
611,0,3,1,5,3,0,0,0
612,1,3,0,0,1,0,1,1
613,0,3,1,5,3,0,0,0
614,0,3,1,5,3,0,1,0
615,1,2,0,0,2,0,2,3
616,0,3,1,5,3,0,1,2
617,0,3,0,1,2,0,1,1
618,1,2,0,0,0,1,2,3
619,0,2,1,5,2,0,1,0
620,0,3,1,5,2,0,1,1
621,1,1,1,5,3,1,2,1
622,1,3,1,5,1,0,1,2
623,0,3,1,5,1,0,0,0
624,0,3,1,5,1,0,1,0
625,0,1,1,5,4,1,2,0
626,0,2,1,3,4,0,1,0
627,1,1,0,0,1,1,3,0
628,0,3,1,5,2,0,0,0
629,0,3,1,5,3,0,0,0
630,1,1,1,5,4,1,1,0
631,0,3,1,5,3,0,0,0
632,1,1,1,2,3,1,1,0
633,0,1,1,5,3,0,3,0
634,0,3,0,0,0,0,1,5
635,1,2,0,0,2,0,1,0
636,0,3,1,5,3,0,0,0
637,0,2,1,5,3,0,1,2
638,0,3,0,1,3,0,2,5
639,0,3,1,5,3,0,1,1
640,0,3,1,5,1,0,0,0
641,1,1,0,0,2,1,3,0
642,0,3,0,0,0,0,1,5
643,1,3,1,5,3,0,2,0
644,1,3,0,0,0,0,1,3
645,1,1,1,5,3,1,3,1
646,0,3,1,5,1,0,0,0
647,1,1,1,3,3,1,2,0
648,0,3,1,5,3,0,0,0
649,1,3,0,0,2,0,0,0
650,0,3,1,5,3,0,0,0
651,1,2,0,0,1,0,1,1
652,0,3,1,5,1,0,1,0
653,1,3,0,0,1,0,0,0
654,0,3,0,0,1,0,0,0
655,0,2,1,5,2,0,3,2
656,0,3,1,5,3,0,0,0
657,0,3,0,1,3,0,1,2
658,0,2,1,5,2,0,1,0
659,0,1,1,5,4,1,3,2
660,1,1,1,2,3,0,3,2
661,0,3,1,5,3,0,0,0
662,0,1,1,5,3,1,1,0
663,0,3,1,5,3,0,0,0
664,1,3,1,5,1,0,0,1
665,0,2,1,5,3,0,3,2
666,0,2,1,5,2,0,1,0
667,0,3,1,5,3,0,0,0
668,0,3,1,5,3,0,1,0
669,1,1,0,1,3,1,2,1
670,1,2,0,1,3,0,2,2
671,0,1,1,5,3,1,2,1
672,0,2,1,5,4,0,1,0
673,1,2,1,5,3,0,1,0
674,0,2,1,5,3,0,1,0
675,0,3,1,5,1,0,0,0
676,0,3,1,5,2,0,1,0
677,1,3,0,0,1,0,1,0
678,0,3,0,1,3,0,2,7
679,1,1,1,5,3,1,3,1
680,0,3,0,0,1,0,1,0
681,1,1,1,5,2,1,3,0
682,0,3,1,5,1,0,1,0
683,0,3,1,5,1,0,2,7
684,0,2,1,5,4,0,2,2
685,0,2,1,5,2,0,2,3
686,0,3,1,5,1,0,2,5
687,0,3,1,5,1,0,1,0
688,0,3,1,5,1,0,0,0
689,1,1,0,0,1,1,3,1
690,1,1,1,5,3,1,2,1
691,1,3,0,0,0,0,1,1
692,1,3,1,5,3,0,2,0
693,0,3,1,5,2,0,0,0
694,0,1,1,3,4,0,1,0
695,0,2,1,5,3,0,1,0
696,0,3,1,5,3,0,1,0
697,1,3,0,0,1,0,0,0
698,0,1,1,5,3,1,3,2
699,0,3,1,5,3,1,0,0
700,1,1,0,1,1,1,3,1
701,1,1,1,5,3,1,1,0
702,0,3,0,0,1,0,1,1
703,0,3,1,5,2,0,0,0
704,0,3,1,5,2,0,0,1
705,0,2,1,5,3,0,1,0
706,1,2,0,1,3,0,1,0
707,1,1,1,5,3,1,1,0
708,1,1,0,0,2,0,3,0
709,1,3,1,2,0,0,1,2
710,1,1,0,0,2,1,2,0
711,0,1,1,5,3,1,1,0
712,1,1,1,5,3,1,2,1
713,0,3,1,5,2,0,1,0
714,0,2,1,5,3,0,1,0
715,0,3,1,5,1,1,0,0
716,1,1,0,0,3,1,3,0
717,1,2,0,0,2,1,1,0
718,0,3,1,5,3,0,1,0
719,0,3,1,5,3,0,0,0
720,1,2,0,0,0,0,2,1
721,0,3,1,5,1,0,0,1
722,0,2,1,5,3,0,1,0
723,0,2,1,5,3,0,1,0
724,1,1,1,5,2,1,2,1
725,0,3,1,5,1,0,1,0
726,1,2,0,1,2,0,1,3
727,1,3,0,0,1,0,0,0
728,0,2,1,5,2,0,1,1
729,0,3,0,0,2,0,0,1
730,1,1,0,0,2,1,3,0
731,0,3,1,5,0,0,1,0
732,0,2,1,5,3,0,1,0
733,0,2,1,5,2,0,1,0
734,0,2,1,5,2,0,1,0
735,0,3,1,5,2,0,1,0
736,0,3,0,1,3,0,2,4
737,1,1,1,5,3,1,3,0
738,0,3,1,5,3,0,0,0
739,0,3,1,5,3,0,0,0
740,1,1,1,5,3,1,1,0
741,0,1,1,5,3,1,3,1
742,1,1,0,0,1,1,3,4
743,0,3,1,5,2,0,1,1
744,1,3,1,5,3,0,0,0
745,0,1,1,3,4,1,3,2
746,0,3,1,5,1,0,1,2
747,1,2,0,0,2,0,1,0
748,0,1,1,5,1,1,2,1
749,0,3,1,5,3,0,0,0
750,1,2,0,0,0,0,1,2
751,1,3,1,2,0,1,1,1
752,0,3,1,5,3,0,1,0
753,0,3,1,5,2,0,0,0
754,1,2,0,1,3,0,2,3
755,1,2,1,2,0,0,1,2
756,0,3,1,5,2,0,0,0
757,0,2,1,5,1,0,1,0
758,0,3,1,5,3,0,1,0
759,1,1,0,3,3,1,3,0
760,0,3,1,5,3,0,1,0
761,0,3,1,5,3,0,0,0
762,1,3,1,5,1,0,0,0
763,1,1,0,1,3,1,3,3
764,0,3,1,5,1,0,0,0
765,1,1,0,1,3,1,3,1
766,0,1,1,2,0,0,2,0
767,0,3,0,0,3,0,0,0
768,0,3,1,5,3,0,1,1
769,0,3,1,5,3,0,1,0
770,0,3,1,5,2,0,1,0
771,0,3,1,5,3,0,0,0
772,0,2,0,1,4,1,1,0
